           1
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
          15
 (0.600889145660034,0.000000000000000E+000)
 (0.594228891782890,0.000000000000000E+000)
 (0.560972510716566,0.000000000000000E+000)
 (0.477775377540370,0.000000000000000E+000)
 (0.352093434940400,0.000000000000000E+000)
 (0.229363727818068,0.000000000000000E+000)
 (0.141164458593823,0.000000000000000E+000)
 (8.635660098295093E-002,0.000000000000000E+000)
 (5.302018986107294E-002,0.000000000000000E+000)
 (3.247025116374937E-002,0.000000000000000E+000)
 (1.979886349862402E-002,0.000000000000000E+000)
 (1.196717449175353E-002,0.000000000000000E+000)
 (7.142989716377260E-003,0.000000000000000E+000)
 (4.224949859501230E-003,0.000000000000000E+000)
 (2.470156872959070E-003,0.000000000000000E+000)
 (1.416959193782638E-003,0.000000000000000E+000)
 (8.051322178621496E-004,0.000000000000000E+000)
 (4.570364566338632E-004,0.000000000000000E+000)
 (2.528171262821031E-004,0.000000000000000E+000)
 (1.351989611950316E-004,0.000000000000000E+000)
 (7.446629716302158E-005,0.000000000000000E+000)
 (4.282945263241390E-005,0.000000000000000E+000)
 (2.221774443284210E-005,0.000000000000000E+000)
 (9.384046341247007E-006,0.000000000000000E+000)
 (4.750239951926628E-006,0.000000000000000E+000)
 (4.373102344798541E-006,0.000000000000000E+000)
 (3.385303853400162E-006,0.000000000000000E+000)
 (8.491513882810037E-007,0.000000000000000E+000)
 (-1.153367817634887E-006,0.000000000000000E+000)
 (-1.123849349490641E-006,0.000000000000000E+000)
 (3.616341489637024E-007,0.000000000000000E+000)
 (1.756552315548252E-006,0.000000000000000E+000)
 (2.067563724170578E-006,0.000000000000000E+000)
 (1.336639536516300E-006,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962747E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962747E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (1.124596742293923E-002,0.000000000000000E+000)
 (9.994449019846662E-003,0.000000000000000E+000)
 (6.136227806692333E-003,0.000000000000000E+000)
 (4.873610480630844E-003,0.000000000000000E+000)
 (4.220812507930443E-003,0.000000000000000E+000)
 (2.048156697770852E-003,0.000000000000000E+000)
 (1.655855308503592E-003,0.000000000000000E+000)
 (2.880999778946322E-004,0.000000000000000E+000)
 (2.820927155142590E-004,0.000000000000000E+000)
 (-2.059898344568851E-004,0.000000000000000E+000)
 (-6.893128000442369E-004,0.000000000000000E+000)
 (-5.147341738960427E-004,0.000000000000000E+000)
 (-8.360167507800446E-004,0.000000000000000E+000)
 (-1.114123067410045E-003,0.000000000000000E+000)
 (-9.388221549213308E-004,0.000000000000000E+000)
 (-1.071056888250073E-003,0.000000000000000E+000)
 (-1.343645296185702E-003,0.000000000000000E+000)
 (-1.244339999471262E-003,0.000000000000000E+000)
 (-1.175986261126339E-003,0.000000000000000E+000)
 (-1.401457976400185E-003,0.000000000000000E+000)
 (-1.502026160088263E-003,0.000000000000000E+000)
 (-1.357618359353575E-003,0.000000000000000E+000)
 (-1.339780619068756E-003,0.000000000000000E+000)
 (-1.535961912177898E-003,0.000000000000000E+000)
 (-1.637561427812567E-003,0.000000000000000E+000)
 (-1.522423640815403E-003,0.000000000000000E+000)
 (-1.422092878135806E-003,0.000000000000000E+000)
 (-1.525182465101994E-003,0.000000000000000E+000)
 (-1.720798773235678E-003,0.000000000000000E+000)
 (-1.782115391427805E-003,0.000000000000000E+000)
 (-1.652765117355496E-003,0.000000000000000E+000)
 (-1.493860107821545E-003,0.000000000000000E+000)
 (-1.513510639246117E-003,0.000000000000000E+000)
 (-1.795363141546929E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (1.290275194043624E-002,0.000000000000000E+000)
 (1.439182520924618E-002,0.000000000000000E+000)
 (1.835001640246210E-002,0.000000000000000E+000)
 (1.601349756256227E-002,0.000000000000000E+000)
 (1.056760606453150E-002,0.000000000000000E+000)
 (7.442472315800378E-003,0.000000000000000E+000)
 (3.290492523466197E-003,0.000000000000000E+000)
 (2.142245839751569E-003,0.000000000000000E+000)
 (1.991205317603822E-005,0.000000000000000E+000)
 (-8.099462538912714E-004,0.000000000000000E+000)
 (-1.195104014755655E-003,0.000000000000000E+000)
 (-2.290415686518275E-003,0.000000000000000E+000)
 (-2.486443624765368E-003,0.000000000000000E+000)
 (-2.562603294466387E-003,0.000000000000000E+000)
 (-3.213368514241626E-003,0.000000000000000E+000)
 (-3.358280386226423E-003,0.000000000000000E+000)
 (-3.196412185111565E-003,0.000000000000000E+000)
 (-3.520719516543824E-003,0.000000000000000E+000)
 (-3.792917130103476E-003,0.000000000000000E+000)
 (-3.586067850129251E-003,0.000000000000000E+000)
 (-3.494731339577511E-003,0.000000000000000E+000)
 (-3.751148855732271E-003,0.000000000000000E+000)
 (-3.828933137800677E-003,0.000000000000000E+000)
 (-3.551660913433641E-003,0.000000000000000E+000)
 (-3.356774958861605E-003,0.000000000000000E+000)
 (-3.471374873420573E-003,0.000000000000000E+000)
 (-3.586766214939464E-003,0.000000000000000E+000)
 (-3.394837175782412E-003,0.000000000000000E+000)
 (-3.015974014294960E-003,0.000000000000000E+000)
 (-2.791426064044763E-003,0.000000000000000E+000)
 (-2.854582974479903E-003,0.000000000000000E+000)
 (-3.004234011894403E-003,0.000000000000000E+000)
 (-2.915550664085774E-003,0.000000000000000E+000)
 (-2.402760929744796E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (5.573017791182471E-002,0.000000000000000E+000)
 (5.289968913739039E-002,0.000000000000000E+000)
 (4.339533377842277E-002,0.000000000000000E+000)
 (3.599033777090754E-002,0.000000000000000E+000)
 (2.744470430319955E-002,0.000000000000000E+000)
 (1.581414300400339E-002,0.000000000000000E+000)
 (9.639322439553455E-003,0.000000000000000E+000)
 (3.262765894399933E-003,0.000000000000000E+000)
 (6.868587786035341E-004,0.000000000000000E+000)
 (-1.963938656887399E-003,0.000000000000000E+000)
 (-4.286757441358377E-003,0.000000000000000E+000)
 (-4.886279111089263E-003,0.000000000000000E+000)
 (-6.102703039176583E-003,0.000000000000000E+000)
 (-7.172856637771985E-003,0.000000000000000E+000)
 (-7.104888633606357E-003,0.000000000000000E+000)
 (-7.355522992657126E-003,0.000000000000000E+000)
 (-7.857723472291713E-003,0.000000000000000E+000)
 (-7.518078769894541E-003,0.000000000000000E+000)
 (-6.951718631440664E-003,0.000000000000000E+000)
 (-6.858455306955396E-003,0.000000000000000E+000)
 (-6.549696699987629E-003,0.000000000000000E+000)
 (-5.610434407156578E-003,0.000000000000000E+000)
 (-4.694223439610688E-003,0.000000000000000E+000)
 (-4.179158714844592E-003,0.000000000000000E+000)
 (-3.586175730384691E-003,0.000000000000000E+000)
 (-2.538856091534093E-003,0.000000000000000E+000)
 (-1.362718913151866E-003,0.000000000000000E+000)
 (-5.377456499284782E-004,0.000000000000000E+000)
 (-5.937457702143472E-005,0.000000000000000E+000)
 (4.598923492084973E-004,0.000000000000000E+000)
 (1.275994863792981E-003,0.000000000000000E+000)
 (2.249220903316702E-003,0.000000000000000E+000)
 (3.003593886568881E-003,0.000000000000000E+000)
 (3.236177072859871E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670529E-003,0.000000000000000E+000)
 (3.168481189670529E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670529E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (5.533967463130305E-002,0.000000000000000E+000)
 (5.810506694930984E-002,0.000000000000000E+000)
 (6.473648094256304E-002,0.000000000000000E+000)
 (5.584211277953337E-002,0.000000000000000E+000)
 (3.799722853476541E-002,0.000000000000000E+000)
 (2.528180515444280E-002,0.000000000000000E+000)
 (1.173244333677871E-002,0.000000000000000E+000)
 (6.066905067148776E-003,0.000000000000000E+000)
 (-5.769245974777097E-004,0.000000000000000E+000)
 (-4.086919709511520E-003,0.000000000000000E+000)
 (-5.876003723004257E-003,0.000000000000000E+000)
 (-8.851837624630272E-003,0.000000000000000E+000)
 (-9.719292003282688E-003,0.000000000000000E+000)
 (-9.711456605304831E-003,0.000000000000000E+000)
 (-1.063837436782813E-002,0.000000000000000E+000)
 (-1.037283742451336E-002,0.000000000000000E+000)
 (-8.942117581607538E-003,0.000000000000000E+000)
 (-8.178052623091981E-003,0.000000000000000E+000)
 (-7.333476754257461E-003,0.000000000000000E+000)
 (-5.319225909364252E-003,0.000000000000000E+000)
 (-3.232940334272189E-003,0.000000000000000E+000)
 (-1.959803739549951E-003,0.000000000000000E+000)
 (-6.866811778196363E-004,0.000000000000000E+000)
 (1.154735432049173E-003,0.000000000000000E+000)
 (2.780934208839883E-003,0.000000000000000E+000)
 (3.414650056044599E-003,0.000000000000000E+000)
 (3.373087113045124E-003,0.000000000000000E+000)
 (3.390330881363861E-003,0.000000000000000E+000)
 (3.573878604556753E-003,0.000000000000000E+000)
 (3.394327275948478E-003,0.000000000000000E+000)
 (2.414784867695273E-003,0.000000000000000E+000)
 (7.765051508800420E-004,0.000000000000000E+000)
 (-9.384158497099380E-004,0.000000000000000E+000)
 (-2.147588177552077E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (-2.405069294365006E-003,0.000000000000000E+000)
 (0.109879837150777,0.000000000000000E+000)
 (0.104447427435792,0.000000000000000E+000)
 (8.606817384029816E-002,0.000000000000000E+000)
 (7.116384518083139E-002,0.000000000000000E+000)
 (5.387511596170136E-002,0.000000000000000E+000)
 (3.045685002537724E-002,0.000000000000000E+000)
 (1.770048626264975E-002,0.000000000000000E+000)
 (4.664733046119708E-003,0.000000000000000E+000)
 (-9.802949494170734E-004,0.000000000000000E+000)
 (-6.355278111665781E-003,0.000000000000000E+000)
 (-1.096036713576384E-002,0.000000000000000E+000)
 (-1.179317231771766E-002,0.000000000000000E+000)
 (-1.323108257229400E-002,0.000000000000000E+000)
 (-1.406241258276459E-002,0.000000000000000E+000)
 (-1.217967069625365E-002,0.000000000000000E+000)
 (-1.035246666175905E-002,0.000000000000000E+000)
 (-8.859029480930083E-003,0.000000000000000E+000)
 (-5.711335380270736E-003,0.000000000000000E+000)
 (-2.104961831850400E-003,0.000000000000000E+000)
 (1.802483730005949E-004,0.000000000000000E+000)
 (2.052059064700181E-003,0.000000000000000E+000)
 (4.305252063016028E-003,0.000000000000000E+000)
 (5.693478735443840E-003,0.000000000000000E+000)
 (5.276994209389084E-003,0.000000000000000E+000)
 (3.936563823958170E-003,0.000000000000000E+000)
 (2.785596841507524E-003,0.000000000000000E+000)
 (1.713952721411975E-003,0.000000000000000E+000)
 (8.424397415296833E-005,0.000000000000000E+000)
 (-1.991973960668520E-003,0.000000000000000E+000)
 (-3.589421020347722E-003,0.000000000000000E+000)
 (-3.881214754846665E-003,0.000000000000000E+000)
 (-2.826320469285201E-003,0.000000000000000E+000)
 (-1.079990645201402E-003,0.000000000000000E+000)
 (5.448339304634326E-004,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
 (1.005910019290758E-003,0.000000000000000E+000)
